Attraction,Time spent in Attraction (minutes)
A ,35.3
A ,28.3
A ,24.9
A ,34.3
A ,28.1
A ,27.6
A ,30.6
A ,40.6
A ,30
A ,28.4
A ,24
A ,26.3
A ,29.3
A ,34.2
A ,30.8
A ,21.1
A ,24.4
A ,31.5
A ,30.6
A ,31.7
A ,28.8
A ,21.9
A ,32.7
A ,36.2
A ,25.6
A ,35.4
A ,40
A ,39.3
A ,31.2
A ,33.5
A ,29.3
A ,31.4
A ,23.7
A ,33.2
A ,29.8
A ,33.9
A ,32.9
A ,27.3
A ,28.3
A ,33.5
A ,35.5
A ,23.6
A ,32.4
A ,28.1
A ,34.3
A ,27.3
A ,36.2
A ,28.6
A ,22
A ,29.5
A ,34.4
A ,27.8
A ,31.8
A ,37
A ,36.9
A ,21.8
A ,35.4
A ,34.7
A ,39.9
A ,29.4
A ,30.7
A ,32.4
A ,29.7
A ,30
A ,22.4
A ,30.5
A ,26.9
A ,30.6
A ,24.8
A ,33.2
A ,30.5
A ,30.9
A ,25.7
A ,29.1
A ,26.4
A ,35.6
A ,33
A ,28
A ,32.8
A ,20
A ,31.7
A ,32.2
A ,36.7
A ,27.8
A ,24.1
A ,21.7
A ,26.9
A ,27.6
A ,34.9
A ,29.3
A ,25.9
A ,26.6
A ,29.2
A ,21.8
A ,29
A ,27.6
A ,30.8
A ,30.7
A ,35
A ,34.1
A ,23.4
A ,33
A ,16
A ,36.2
A ,25.2
A ,26.2
A ,36.2
A ,33
A ,31.9
A ,35.4
A ,34
A ,23.2
A ,31.5
A ,26.9
A ,30.7
A ,33.8
A ,24.9
A ,30.7
A ,24.3
A ,18.7
A ,30.6
A ,26.4
A ,27.5
A ,30.3
A ,22.9
A ,32.1
A ,26.4
A ,27.7
A ,29.7
A ,33.1
A ,32.1
A ,29.9
A ,19.7
A ,22.1
A ,40.9
A ,29.4
A ,33.6
A ,27.2
A ,34.6
A ,28.8
A ,32.3
A ,36
A ,37.7
A ,23.4
A ,36.3
A ,29
A ,27.8
A ,31.3
A ,19.9
A ,23.7
A ,27
A ,28.9
A ,27.1
A ,37.3
A ,34.5
A ,22.9
A ,27.7
A ,30
A ,33.4
A ,32.8
A ,35.2
A ,22
A ,25
A ,22.8
A ,35.3
A ,32
A ,34.6
A ,27.8
A ,34.2
A ,38.8
A ,25.8
A ,27.6
A ,30.4
A ,24.2
A ,32.3
A ,29.6
A ,41.8
A ,30.4
A ,34.9
A ,27.2
A ,25.1
A ,37.1
A ,31.2
A ,29.6
A ,26.5
A ,34.9
A ,25.3
A ,25.5
A ,19.5
A ,30.8
A ,22.9
A ,37
A ,28.9
A ,20.2
A ,28.6
A ,32.3
A ,22.9
A ,35.9
A ,28.8
A ,29.6
A ,31
A ,34.5
A ,30
A ,36.7
A ,30.5
A ,43.2
A ,29.3
A ,31.4
A ,29.1
A ,34
A ,37.1
A ,18.8
A ,20.7
A ,24.6
A ,30.1
A ,24.2
A ,25.9
A ,26
A ,26.6
A ,30.1
A ,23.5
A ,30.5
A ,29.6
A ,23.8
A ,31
A ,26.4
A ,46.7
A ,31.8
A ,27.9
A ,26.2
A ,27.1
A ,32.1
A ,29.4
A ,26.5
A ,34.6
A ,29.6
A ,25.6
A ,31.3
A ,26.8
A ,32.4
A ,34.8
A ,36
A ,37.7
A ,30.5
A ,20.5
A ,22.6
A ,33.9
A ,34
A ,33.9
A ,24.4
A ,34.2
A ,23.4
A ,34.2
A ,31.2
A ,30.8
A ,20.3
A ,31.7
A ,27.5
A ,24.8
A ,35.1
A ,19.6
A ,34.3
A ,31.4
A ,34.6
A ,28.5
A ,31.3
A ,25
A ,29
A ,26.8
A ,24
A ,32.5
A ,27.6
A ,33.9
A ,26.9
A ,32.6
A ,29.6
A ,31.4
A ,33.1
A ,22.6
A ,34.2
A ,29.3
A ,28.4
A ,30.4
A ,23.8
A ,35.9
A ,40.6
A ,30.4
A ,33.4
A ,24.5
A ,19.5
A ,33.8
A ,22.3
A ,28.7
A ,26.3
A ,37.2
A ,26.9
A ,35
A ,25
A ,23.9
A ,39.1
A ,26.7
A ,26
A ,27.8
A ,26.9
A ,33.2
A ,21.7
A ,32.9
A ,29.9
A ,23.2
A ,27.7
A ,30.8
A ,32.3
A ,30.6
A ,27.3
A ,35.7
A ,32.9
A ,22.6
A ,40.4
A ,36.6
A ,39.4
A ,31.3
A ,30.4
A ,24.6
A ,30.6
A ,36
A ,26.6
A ,30.9
A ,25
A ,32.8
A ,21.7
A ,25.8
A ,26.7
A ,28
A ,28.9
A ,33.6
A ,23.7
A ,33.7
A ,34
A ,31.5
A ,30.6
A ,21.5
A ,34.2
A ,29.8
A ,32.6
A ,30.1
A ,25.7
A ,29.5
A ,31
A ,24.2
A ,28.8
A ,29.9
A ,26.3
A ,29.1
A ,27.9
A ,31.1
A ,32.9
A ,40.5
A ,33.4
A ,34.3
A ,34.6
A ,30.9
A ,23.5
A ,32.7
A ,41.9
A ,33.2
A ,36.2
A ,30.3
A ,23.4
A ,31.3
A ,30.7
A ,34.3
A ,25.7
A ,31.8
A ,29.8
A ,26.8
A ,26.9
A ,31.6
A ,33.1
A ,30.4
A ,23.1
A ,33
A ,33.6
A ,26.3
A ,31.3
A ,27.1
A ,40.3
A ,20.3
A ,28.4
A ,21.8
A ,29.9
A ,28.2
A ,28.4
A ,28
A ,32.9
A ,32.2
A ,20.9
A ,23.9
A ,26.7
A ,32.8
A ,29.5
A ,32.5
A ,24.9
A ,34.7
A ,24.2
A ,32.4
A ,27.2
A ,27
A ,29.9
A ,24.3
A ,26.1
A ,26.6
A ,33.9
A ,47.3
A ,36.5
A ,31.4
A ,29.3
A ,25.1
A ,29
A ,30.3
A ,21.1
A ,32.6
A ,33.8
A ,43.6
A ,36.9
A ,31.7
A ,30.6
A ,24.8
A ,21.8
A ,25.9
A ,32.5
A ,30.1
A ,34.4
A ,21.8
A ,28.7
A ,30.4
A ,30.6
A ,34.5
A ,41
A ,21.3
A ,39.9
A ,24.6
A ,28.9
A ,35.2
A ,20.7
A ,26.2
A ,25.1
A ,35.7
A ,32.1
A ,37.4
A ,31.7
A ,35.7
A ,24.8
A ,25.5
A ,35.5
A ,17.6
A ,24.8
A ,24.3
A ,34
A ,32.6
A ,27.8
A ,31.4
A ,20.9
A ,29.5
A ,29.8
A ,29.5
A ,31.5
A ,25.7
